dice_id,roll_num,result
35,192,9
35,193,3
35,194,20
35,195,10
35,196,4
35,197,10
35,198,5
35,199,13
35,200,9
41,1,1
41,2,4
41,3,15
41,4,3
41,5,8
41,6,3
41,7,11
41,8,7
41,9,8
41,10,2
41,11,5
41,12,11
41,13,15
41,14,9
41,15,9
41,16,1
41,17,17
41,18,5
41,19,2
41,20,1
41,21,16
41,22,7
41,23,5
41,24,1
41,25,8
41,26,10
41,27,8
41,28,19
41,29,10
41,30,13
41,31,10
41,32,15
41,33,9
41,34,17
41,35,2
41,36,10
41,37,14
41,38,7
41,39,15
41,40,11
41,41,9
41,42,2
41,43,3
41,44,10
41,45,3
41,46,18
41,47,2
41,48,1
41,49,2
41,50,9
41,51,6
41,52,8
41,53,2
41,54,4
41,55,6
41,56,6
41,57,8
41,58,13
41,59,6
41,60,11
41,61,19
41,62,18
41,63,9
41,64,17
41,65,20
41,66,7
41,67,11
41,68,5
41,69,15
41,70,15
41,71,17
41,72,2
41,73,17
41,74,3
41,75,3
41,76,9
41,77,7
41,78,18
41,79,8
41,80,16
41,81,4
41,82,3
41,83,11
41,84,13
41,85,18
41,86,20
41,87,17
41,88,17
41,89,2
41,90,10
41,91,6
41,92,19
41,93,12
41,94,18
41,95,5
41,96,2
41,97,12
41,98,5
41,99,6
41,100,10
41,101,16
41,102,3
41,103,11
41,104,18
41,105,10
41,106,4
41,107,6
41,108,18
41,109,12
41,110,11
41,111,11
41,112,20
41,113,5
41,114,4
41,115,13
41,116,10
41,117,11
41,118,1
41,119,13
41,120,14
41,121,19
41,122,3
41,123,13
41,124,16
41,125,16
41,126,13
41,127,18
41,128,10
41,129,8
41,130,4
41,131,20
41,132,9
41,133,15
41,134,18
41,135,10
41,136,8
41,137,1
41,138,20
41,139,8
41,140,10
41,141,7
41,142,6
41,143,13
41,144,14
41,145,13
41,146,8
41,147,14
41,148,4
41,149,2
41,150,10
41,151,12
41,152,17
41,153,11
41,154,1
41,155,9
41,156,4
41,157,8
41,158,10
41,159,10
41,160,7
41,161,9
41,162,14
41,163,5
41,164,3
41,165,4
41,166,4
41,167,20
41,168,9
41,169,12
41,170,1
41,171,20
41,172,8
41,173,7
41,174,10
41,175,16
41,176,11
41,177,7
41,178,10
41,179,8
41,180,13
41,181,16
41,182,13
41,183,18
41,184,4
41,185,15
41,186,14
41,187,16
41,188,13
41,189,4
41,190,3
41,191,5
41,192,18
41,193,11
41,194,5
41,195,19
41,196,12
41,197,6
41,198,18
41,199,7
41,200,9
42,1,8
42,2,1
42,3,12
42,4,20
42,5,19
42,6,7
42,7,3
42,8,20
42,9,14
42,10,3
42,11,6
42,12,18
42,13,9
42,14,1
42,15,18
42,16,14
42,17,19
42,18,1
42,19,7
42,20,14
42,21,4
42,22,20
42,23,19
42,24,10
42,25,10
42,26,7
42,27,4
42,28,12
42,29,13
42,30,12
42,31,16
42,32,11
42,33,6
42,34,16
42,35,8
42,36,2
42,37,11
42,38,10
42,39,7
42,40,9
42,41,13
42,42,19
42,43,10
42,44,3
42,45,17
42,46,8
42,47,20
42,48,5
42,49,4
42,50,13
42,51,7
42,52,11
42,53,3
42,54,20
42,55,10
42,56,7
42,57,5
42,58,3
42,59,11
42,60,19
42,61,3
42,62,2
42,63,3
42,64,6
42,65,18
42,66,18
42,67,10
42,68,11
42,69,8
42,70,14
42,71,20
42,72,14
42,73,9
42,74,9
42,75,3
42,76,3
42,77,10
42,78,4
42,79,4
42,80,16
42,81,5
42,82,10
42,83,15
42,84,3
42,85,3
42,86,3
42,87,9
42,88,1
42,89,13
42,90,19
42,91,4
42,92,10
42,93,11
42,94,10
42,95,11
42,96,1
42,97,16
42,98,7
42,99,3
42,100,12
42,101,13
42,102,18
42,103,13
42,104,13
42,105,4
42,106,6
42,107,3
42,108,16
42,109,16
42,110,14
42,111,7
42,112,1
42,113,16
42,114,16
42,115,4
42,116,2
42,117,13
42,118,20
42,119,17
42,120,20
42,121,3
42,122,13
42,123,2
42,124,7
42,125,17
42,126,15
42,127,13
42,128,16
42,129,11
42,130,7
42,131,10
42,132,20
42,133,19
42,134,18
42,135,5
42,136,6
42,137,6
42,138,3
42,139,10
42,140,10
42,141,13
42,142,18
42,143,19
42,144,16
42,145,12
42,146,20
42,147,7
42,148,4
42,149,4
42,150,10
42,151,4
42,152,4
42,153,7
42,154,13
42,155,6
42,156,3
42,157,17
42,158,16
42,159,1
42,160,4
42,161,16
42,162,10
42,163,5
42,164,6
42,165,9
42,166,17
42,167,18
42,168,20
42,169,6
42,170,7
42,171,12
42,172,1
42,173,14
42,174,7
42,175,5
42,176,13
42,177,10
42,178,11
42,179,17
42,180,16
42,181,13
42,182,2
42,183,10
42,184,18
42,185,14
42,186,11
42,187,2
42,188,15
42,189,4
42,190,16
42,191,11
42,192,13
42,193,20
42,194,1
42,195,17
42,196,6
42,197,17
42,198,16
42,199,20
42,200,10
50,1,8
50,2,1
50,3,20
50,4,13
50,5,9
50,6,1
50,7,3
50,8,12
50,9,17
50,10,19
50,11,19
50,12,12
50,13,13
50,14,7
50,15,11
50,16,18
50,17,6
50,18,2
50,19,19
50,20,4
50,21,18
50,22,14
50,23,18
50,24,1
50,25,7
50,26,10
50,27,20
50,28,14
50,29,5
50,30,18
50,31,8
50,32,6
50,33,11
50,34,15
50,35,11
50,36,3
50,37,16
50,38,19
50,39,12
50,40,11
50,41,5
50,42,11
50,43,1
50,44,1
50,45,10
50,46,12
50,47,3
50,48,12
50,49,1
50,50,3
50,51,10
50,52,9
50,53,16
50,54,9
50,55,9
50,56,9
50,57,14
50,58,3
50,59,7
50,60,12
50,61,2
50,62,13
50,63,8
50,64,18
50,65,4
50,66,11
50,67,12
50,68,5
50,69,19
50,70,6
50,71,1
50,72,20
50,73,13
50,74,8
50,75,9
50,76,5
50,77,11
50,78,6
50,79,12
50,80,9
50,81,18
50,82,19
50,83,20
50,84,12
50,85,18
50,86,18
50,87,11
50,88,16
50,89,2
50,90,18
50,91,10
50,92,19
50,93,20
50,94,10
50,95,15
50,96,11
50,97,8
50,98,12
50,99,8
50,100,20
50,101,6
50,102,16
50,103,10
50,104,12
50,105,15
50,106,11
50,107,15
50,108,2
50,109,17
50,110,3
50,111,8
50,112,18
50,113,15
50,114,3
50,115,13
50,116,18
50,117,19
50,118,19
50,119,11
50,120,4
50,121,13
50,122,7
50,123,6
50,124,6
50,125,9
50,126,12
50,127,20
50,128,7
50,129,16
50,130,11
50,131,18
50,132,1
50,133,13
50,134,16
50,135,10
50,136,5
50,137,14
50,138,4
50,139,12
50,140,9
50,141,12
50,142,18
50,143,1
50,144,3
50,145,2
50,146,20
50,147,3
50,148,19
50,149,2
50,150,4
50,151,1
50,152,4
50,153,15
50,154,10
50,155,16
50,156,7
50,157,4
50,158,10
50,159,3
50,160,8
50,161,12
50,162,3
50,163,20
50,164,5
50,165,20
50,166,7
50,167,16
50,168,18
50,169,2
50,170,5
50,171,10
50,172,6
50,173,7
50,174,16
50,175,14
50,176,2
50,177,4
50,178,8
50,179,2
50,180,10
50,181,12
50,182,1
50,183,18
50,184,13
50,185,2
50,186,2
50,187,11
50,188,6
50,189,7
50,190,19
50,191,10
50,192,12
50,193,8
50,194,2
50,195,3
50,196,8
50,197,3
50,198,15
50,199,2
50,200,5
37,1,4
37,2,15
37,3,18
37,4,1
37,5,8
37,6,7
37,7,15
37,8,17
37,9,1
37,10,8
37,11,17
37,12,9
37,13,13
37,14,17
37,15,12
37,16,12
37,17,18
37,18,18
37,19,3
37,20,15
37,21,20
37,22,5
37,23,17
37,24,5
37,25,11
37,26,14
37,27,15
37,28,13
37,29,5
37,30,11
37,31,6
37,32,3
37,33,19
37,34,1
37,35,12
37,36,8
37,37,10
37,38,10
37,39,10
37,40,11
37,41,1
37,42,11
37,43,9
37,44,19
37,45,9
37,46,3
37,47,5
37,48,11
37,49,11
37,50,11
37,51,17
37,52,19
37,53,7
37,54,6
37,55,4
37,56,9
37,57,11
37,58,6
37,59,13
37,60,9
37,61,6
37,62,5
37,63,10
37,64,17
37,65,17
37,66,12
37,67,20
37,68,17
37,69,10
37,70,12
37,71,9
37,72,5
37,73,1
37,74,19
37,75,9
37,76,13
37,77,17
37,78,14
37,79,11
37,80,9
37,81,10
37,82,4
37,83,11
37,84,6
37,85,4
37,86,6
37,87,5
37,88,13
37,89,13
37,90,17
37,91,15
37,92,6
37,93,5
37,94,6
37,95,14
37,96,14
37,97,3
37,98,11
37,99,5
37,100,10
37,101,4
37,102,5
37,103,18
37,104,19
37,105,10
37,106,1
37,107,9
37,108,9
37,109,18
37,110,10
37,111,5
37,112,15
37,113,5
37,114,16
37,115,11
37,116,17
37,117,17
37,118,9
37,119,17
37,120,15
37,121,1
37,122,4
37,123,15
37,124,17
37,125,4
37,126,3
37,127,14
37,128,10
37,129,15
37,130,4
37,131,11
37,132,17
37,133,14
37,134,10
37,135,3
37,136,11
37,137,17
37,138,18
37,139,2
37,140,6
37,141,5
37,142,5
37,143,10
37,144,18
37,145,5
37,146,18
37,147,7
37,148,11
37,149,2
37,150,2
37,151,2
37,152,13
37,153,4
37,154,2
37,155,9
37,156,14
37,157,19
37,158,17
37,159,5
37,160,4
37,161,16
37,162,12
37,163,19
37,164,6
37,165,13
37,166,8
37,167,10
37,168,12
37,169,10
37,170,9
37,171,7
37,172,9
37,173,1
37,174,9
37,175,5
37,176,15
37,177,18
37,178,1
37,179,8
37,180,2
37,181,15
37,182,15
37,183,6
37,184,8
37,185,14
37,186,17
37,187,7
37,188,11
37,189,1
37,190,3
37,191,2
37,192,19
37,193,16
37,194,15
37,195,14
37,196,5
37,197,15
37,198,10
37,199,5
37,200,6
57,1,1
57,2,20
57,3,10
57,4,20
57,5,18
57,6,18
57,7,5
57,8,11
57,9,4
57,10,15
57,11,12
57,12,13
57,13,1
57,14,1
57,15,1
57,16,13
57,17,18
57,18,18
57,19,18
57,20,7
57,21,13
57,22,18
57,23,3
57,24,4
57,25,11
57,26,5
57,27,19
57,28,2
57,29,6
57,30,18
57,31,7
57,32,16
57,33,6
57,34,13
57,35,8
57,36,1
57,37,16
57,38,18
57,39,2
57,40,13
57,41,6
57,42,18
57,43,12
57,44,1
57,45,7
57,46,18
57,47,8
57,48,18
57,49,1
57,50,2
57,51,9
57,52,15
57,53,5
57,54,10
57,55,5
57,56,1
57,57,2
57,58,16
57,59,3
57,60,4
57,61,8
57,62,12
57,63,5
57,64,10
57,65,11
57,66,15
57,67,2
57,68,6
57,69,7
57,70,18
57,71,1
57,72,1
57,73,15
57,74,6
57,75,1
57,76,19
57,77,9
57,78,3
57,79,7
57,80,6
57,81,16
57,82,6
57,83,13
57,84,8
57,85,7
57,86,6
57,87,12
57,88,4
57,89,7
57,90,5
57,91,5
57,92,8
57,93,9
57,94,11
57,95,2
57,96,7
57,97,9
57,98,4
57,99,20
57,100,15
57,101,7
57,102,6
57,103,12
57,104,11
57,105,8
57,106,12
57,107,17
57,108,19
57,109,1
57,110,11
57,111,6
57,112,16
57,113,19
57,114,3
57,115,18
57,116,1
57,117,1
57,118,1
57,119,1
57,120,18
57,121,2
57,122,18
57,123,9
57,124,19
57,125,7
57,126,10
57,127,16
57,128,18
57,129,11
57,130,11
57,131,8
57,132,10
57,133,10
57,134,10
57,135,3
57,136,2
57,137,12
57,138,11
57,139,7
57,140,5
57,141,11
57,142,13
57,143,19
57,144,12
57,145,15
57,146,18
57,147,8
57,148,1
57,149,5
57,150,3
57,151,9
57,152,1
57,153,18
57,154,10
57,155,2
57,156,2
57,157,11
57,158,3
57,159,4
57,160,2
57,161,10
57,162,16
57,163,8
57,164,14
57,165,7
57,166,20
57,167,1
57,168,19
57,169,2
57,170,15
57,171,1
57,172,8
57,173,9
57,174,1
57,175,4
57,176,7
57,177,4
57,178,13
57,179,8
57,180,1
57,181,13
57,182,10
57,183,16
57,184,10
57,185,19
57,186,8
57,187,7
57,188,14
57,189,8
57,190,9
57,191,1
57,192,12
57,193,6
57,194,19
57,195,19
57,196,6
57,197,14
57,198,17
57,199,5
57,200,11
58,1,7
58,2,2
58,3,16
58,4,11
58,5,11
58,6,20
58,7,18
58,8,5
58,9,17
58,10,1
58,11,1
58,12,8
58,13,9
58,14,20
58,15,13
58,16,13
58,17,1
58,18,18
58,19,19
58,20,7
58,21,6
58,22,7
58,23,16
58,24,9
58,25,2
58,26,9
58,27,10
58,28,9
58,29,1
58,30,14
58,31,11
58,32,16
58,33,4
58,34,7
58,35,2
58,36,3
58,37,18
58,38,12
58,39,6
58,40,10
58,41,6
58,42,13
58,43,2
58,44,13
58,45,2
58,46,18
58,47,2
58,48,16
58,49,12
58,50,1
58,51,16
58,52,4
58,53,6
58,54,17
58,55,12
58,56,7
58,57,4
58,58,2
58,59,7
58,60,2
58,61,14
58,62,9
58,63,16
58,64,16
58,65,3
58,66,4
58,67,17
58,68,16
58,69,3
58,70,3
58,71,17
58,72,7
58,73,7
58,74,16
58,75,18
58,76,17
58,77,7
58,78,7
58,79,15
58,80,10
58,81,5
58,82,14
58,83,6
58,84,8
58,85,14
58,86,15
58,87,16
58,88,1
58,89,3
58,90,2
58,91,12
58,92,6
58,93,2
58,94,2
58,95,7
58,96,19
58,97,9
58,98,14
58,99,5
58,100,1
58,101,13
58,102,16
58,103,18
58,104,8
58,105,2
58,106,11
58,107,7
58,108,10
58,109,12
58,110,8
58,111,8
58,112,9
58,113,6
58,114,2
58,115,4
58,116,15
58,117,19
58,118,9
58,119,8
58,120,8
58,121,8
58,122,3
58,123,9
58,124,19
58,125,14
58,126,8
58,127,19
58,128,7
58,129,4
58,130,7
58,131,1
58,132,18
58,133,7
58,134,12
58,135,12
58,136,13
58,137,13
58,138,14
58,139,15
58,140,8
58,141,9
58,142,5
58,143,9
58,144,2
58,145,1
58,146,7
58,147,2
58,148,3
58,149,2
58,150,13
58,151,5
58,152,9
58,153,1
58,154,13
58,155,8
58,156,2
58,157,1
58,158,3
58,159,20
58,160,14
58,161,15
58,162,12
58,163,5
58,164,10
58,165,13
58,166,12
58,167,7
58,168,7
58,169,4
58,170,19
58,171,11
58,172,13
58,173,19
58,174,1
58,175,16
58,176,15
58,177,2
58,178,14
58,179,10
58,180,18
58,181,17
58,182,16
58,183,1
58,184,19
58,185,16
58,186,8
58,187,15
58,188,1
58,189,18
58,190,6
58,191,9
58,192,1
58,193,16
58,194,16
58,195,7
58,196,9
58,197,3
58,198,16
58,199,19
58,200,6
48,1,14
48,2,6
48,3,8
48,4,18
48,5,11
48,6,6
48,7,20
48,8,4
48,9,12
48,10,14
48,11,8
48,12,2
48,13,1
48,14,20
48,15,19
48,16,17
48,17,1
48,18,8
48,19,9
48,20,17
48,21,3
48,22,7
48,23,5
48,24,12
48,25,3
48,26,16
48,27,14
48,28,18
48,29,4
48,30,9
48,31,7
48,32,9
48,33,4
48,34,10
48,35,4
48,36,13
48,37,15
48,38,5
48,39,16
48,40,17
48,41,19
48,42,14
48,43,19
48,44,12
48,45,5
48,46,2
48,47,19
48,48,20
48,49,18
48,50,10
48,51,11
48,52,6
48,53,16
48,54,15
48,55,1
48,56,17
48,57,18
48,58,16
48,59,20
48,60,16
48,61,10
48,62,19
48,63,9
48,64,19
48,65,12
48,66,1
48,67,6
48,68,7
48,69,20
48,70,8
48,71,11
48,72,6
48,73,10
48,74,20
48,75,6
48,76,8
48,77,14
48,78,8
48,79,7
48,80,9
48,81,18
48,82,11
48,83,1
48,84,1
48,85,2
48,86,4
48,87,7
48,88,12
48,89,9
48,90,3
48,91,11
48,92,5
48,93,12
48,94,15
48,95,17
48,96,19
48,97,2
48,98,15
48,99,8
48,100,13
48,101,6
48,102,20
48,103,12
48,104,4
48,105,10
48,106,9
48,107,18
48,108,18
48,109,9
48,110,9
48,111,13
48,112,15
48,113,14
48,114,6
48,115,13
48,116,6
48,117,8
48,118,3
48,119,14
48,120,4
48,121,2
48,122,2
48,123,10
48,124,17
48,125,9
48,126,9
48,127,15
48,128,8
48,129,13
48,130,1
48,131,10
48,132,15
48,133,3
48,134,5
48,135,12
48,136,3
48,137,12
48,138,8
48,139,20
48,140,20
48,141,10
48,142,12
48,143,10
48,144,12
48,145,15
48,146,12
48,147,1
48,148,18
48,149,10
48,150,16
48,151,5
48,152,15
48,153,6
48,154,2
48,155,18
48,156,20
48,157,19
48,158,6
48,159,15
48,160,18
48,161,16
48,162,20
48,163,12
48,164,17
48,165,11
48,166,18
48,167,8
48,168,15
48,169,3
48,170,2
48,171,10
48,172,2
48,173,4
48,174,9
48,175,20
48,176,18
48,177,16
48,178,8
48,179,11
48,180,2
48,181,16
48,182,4
48,183,4
48,184,5
48,185,10
48,186,11
48,187,18
48,188,18
48,189,5
48,190,12
48,191,12
48,192,20
48,193,19
48,194,8
48,195,1
48,196,3
48,197,5
48,198,3
48,199,9
48,200,5
53,1,8
53,2,12
53,3,2
53,4,4
53,5,18
53,6,17
53,7,18
53,8,16
53,9,5
53,10,3
53,11,8
53,12,5
53,13,5
53,14,14
53,15,16
53,16,14
53,17,14
53,18,18
53,19,20
53,20,9
53,21,12
53,22,19
53,23,17
53,24,17
53,25,11
53,26,6
53,27,6
53,28,6
53,29,16
53,30,6
53,31,9
53,32,12
53,33,14
53,34,20
53,35,9
53,36,6
53,37,9
53,38,17
53,39,5
53,40,18
53,41,19
53,42,9
53,43,8
53,44,17
53,45,2
53,46,15
53,47,20
53,48,13
53,49,3
53,50,10
53,51,20
53,52,18
53,53,3
53,54,19
53,55,18
53,56,6
53,57,10
53,58,18
53,59,4
53,60,3
53,61,6
53,62,6
53,63,4
53,64,13
53,65,4
53,66,7
53,67,3
53,68,13
53,69,9
53,70,5
53,71,7
53,72,9
53,73,13
53,74,7
53,75,13
53,76,12
53,77,18
53,78,17
53,79,16
53,80,1
53,81,19
53,82,1
53,83,16
53,84,13
53,85,13
53,86,6
53,87,18
53,88,18
53,89,17
53,90,18
53,91,20
53,92,9
53,93,4
53,94,15
53,95,9
53,96,9
53,97,2
53,98,14
53,99,7
53,100,2
53,101,15
53,102,17
53,103,15
53,104,5
53,105,2
53,106,20
53,107,15
53,108,19
53,109,3
53,110,10
53,111,2
53,112,12
53,113,4
53,114,15
53,115,11
53,116,3
53,117,11
53,118,11
53,119,8
53,120,19
53,121,5
53,122,5
53,123,2
53,124,1
53,125,1
53,126,18
53,127,19
53,128,17
53,129,6
53,130,8
53,131,8
53,132,19
53,133,13
53,134,13
53,135,5
53,136,5
53,137,15
53,138,19
53,139,10
53,140,4
53,141,2
53,142,5
53,143,14
53,144,20
53,145,13
53,146,9
53,147,3
53,148,10
53,149,6
53,150,9
53,151,17
53,152,7
53,153,3
53,154,12
53,155,14
53,156,10
53,157,10
53,158,1
53,159,3
53,160,19
53,161,8
53,162,10
53,163,9
53,164,16
53,165,17
53,166,9
53,167,19
53,168,7
53,169,8
53,170,15
53,171,6
53,172,16
53,173,20
53,174,12
53,175,11
53,176,3
53,177,14
53,178,7
53,179,20
53,180,19
53,181,12
53,182,11
53,183,12
53,184,3
53,185,17
53,186,9
53,187,9
53,188,4
53,189,2
53,190,1
53,191,12
53,192,15
53,193,8
53,194,15
53,195,17
53,196,8
53,197,5
53,198,2
53,199,10
53,200,3
62,1,13
62,2,5
62,3,2
62,4,8
62,5,16
62,6,20
62,7,17
62,8,4
62,9,8
62,10,13
62,11,1
62,12,9
62,13,5
62,14,8
62,15,11
62,16,11
62,17,13
62,18,16
62,19,10
62,20,15
62,21,18
62,22,5
62,23,19
62,24,5
62,25,12
62,26,19
62,27,12
62,28,6
62,29,14
62,30,1
62,31,12
62,32,17
62,33,19
62,34,5
62,35,12
62,36,16
62,37,11
62,38,9
62,39,1
62,40,8
62,41,9
62,42,16
62,43,3
62,44,20
62,45,1
62,46,6
62,47,8
62,48,12
62,49,11
62,50,6
62,51,16
62,52,7
62,53,18
62,54,9
62,55,18
62,56,2
62,57,15
62,58,16
62,59,3
62,60,9
62,61,7
62,62,1
62,63,5
62,64,1
62,65,13
62,66,10
62,67,12
62,68,18
62,69,12
62,70,16
62,71,2
62,72,12
62,73,13
62,74,20
62,75,2
62,76,12
62,77,9
62,78,19
62,79,10
62,80,3
62,81,15
62,82,18
62,83,7
62,84,12
62,85,1
62,86,10
62,87,1
62,88,9
62,89,4
62,90,3
62,91,7
62,92,20
62,93,1
62,94,6
62,95,19
62,96,4
62,97,13
62,98,19
62,99,9
62,100,6
62,101,7
62,102,8
62,103,1
62,104,6
62,105,1
62,106,10
62,107,13
62,108,15
62,109,12
62,110,12
62,111,4
62,112,9
62,113,5
62,114,14
62,115,13
62,116,3
62,117,10
62,118,4
62,119,1
62,120,13
62,121,11
62,122,20
62,123,16
62,124,3
62,125,6
62,126,6
62,127,4
62,128,10
62,129,1
62,130,11
62,131,3
62,132,17
62,133,2
62,134,9
62,135,5
62,136,19
62,137,16
62,138,12
62,139,7
62,140,6
62,141,12
62,142,5
62,143,11
62,144,11
62,145,7
62,146,7
62,147,6
62,148,9
62,149,2
62,150,7
62,151,12
62,152,8
62,153,14
62,154,20
62,155,6
62,156,10
62,157,2
62,158,18
62,159,5
62,160,11
62,161,12
62,162,9
62,163,19
62,164,15
62,165,13
62,166,11
62,167,16
62,168,4
62,169,14
62,170,10
62,171,18
62,172,3
62,173,4
62,174,6
62,175,14
62,176,20
62,177,12
62,178,7
62,179,20
62,180,18
62,181,9
62,182,5
62,183,7
62,184,19
62,185,2
62,186,6
62,187,19
62,188,13
62,189,16
62,190,8
62,191,3
62,192,9
62,193,16
62,194,2
62,195,11
62,196,4
62,197,9
62,198,6
62,199,10
62,200,5
66,1,20
66,2,20
66,3,5
66,4,18
66,5,7
66,6,14
66,7,2
66,8,10
66,9,13
66,10,17
66,11,6
66,12,8
66,13,16
66,14,4
66,15,3
66,16,19
66,17,15
66,18,5
66,19,15
66,20,13
66,21,5
66,22,18
66,23,11
66,24,16
66,25,19
66,26,9
66,27,18
66,28,12
66,29,13
66,30,5
66,31,1
66,32,15
66,33,5
66,34,18
66,35,8
66,36,1
66,37,7
66,38,1
66,39,14
66,40,8
66,41,20
66,42,17
66,43,8
66,44,17
66,45,9
66,46,4
66,47,19
66,48,13
66,49,10
66,50,11
66,51,19
66,52,17
66,53,3
66,54,8
66,55,11
66,56,17
66,57,4
66,58,2
66,59,20
66,60,13
66,61,16
66,62,10
66,63,6
66,64,20
66,65,6
66,66,16
66,67,4
66,68,10
66,69,12
66,70,19
66,71,14
66,72,16
66,73,18
66,74,13
66,75,10
66,76,16
66,77,1
66,78,4
66,79,1
66,80,8
66,81,17
66,82,19
66,83,10
66,84,2
66,85,18
66,86,5
66,87,20
66,88,8
66,89,1
66,90,7
66,91,18
66,92,9
66,93,19
66,94,6
66,95,12
66,96,5
66,97,5
66,98,18
66,99,20
66,100,17
66,101,2
66,102,13
66,103,18
66,104,14
66,105,17
66,106,9
66,107,3
66,108,8
66,109,10
66,110,13
66,111,14
66,112,11
66,113,7
66,114,20
66,115,18
66,116,11
66,117,8
66,118,6
66,119,8
66,120,6
66,121,10
66,122,7
66,123,20
66,124,2
66,125,3
66,126,19
66,127,5
66,128,5
66,129,1
66,130,18
66,131,18
66,132,20
66,133,11
66,134,9
66,135,2
66,136,5
66,137,14
66,138,20
66,139,15
66,140,20
66,141,14
66,142,18
66,143,1
66,144,7
66,145,15
66,146,13
66,147,18
66,148,1
66,149,6
66,150,12
66,151,3
66,152,19
66,153,14
66,154,4
66,155,3
66,156,4
66,157,4
66,158,7
66,159,3
66,160,10
66,161,8
66,162,12
66,163,12
66,164,6
66,165,6
66,166,2
66,167,10
66,168,6
66,169,17
66,170,18
66,171,12
66,172,11
66,173,15
66,174,15
66,175,7
66,176,9
66,177,19
66,178,11
66,179,10
66,180,2
66,181,5
66,182,4
66,183,15
66,184,11
66,185,2
66,186,4
66,187,16
66,188,20
66,189,10
66,190,9
66,191,6
66,192,4
66,193,10
66,194,20
66,195,6
66,196,16
66,197,8
66,198,19
66,199,20
66,200,20
77,1,20
77,2,18
77,3,16
77,4,7
77,5,16
77,6,14
77,7,5
77,8,11
77,9,12
77,10,10
77,11,1
77,12,7
77,13,14
77,14,19
77,15,10
77,16,18
77,17,19
77,18,3
77,19,20
77,20,3
77,21,9
77,22,18
77,23,3
77,24,4
77,25,15
77,26,10
77,27,15
77,28,11
77,29,18
77,30,12
77,31,15
77,32,19
77,33,7
77,34,5
77,35,2
77,36,10
77,37,10
77,38,7
77,39,9
77,40,11
77,41,12
77,42,14
77,43,5
77,44,10
77,45,16
77,46,19
77,47,11
77,48,16
77,49,11
77,50,19
77,51,14
77,52,16
77,53,3
77,54,1
77,55,20
77,56,17
77,57,3
77,58,5
77,59,11
77,60,18
77,61,10
77,62,9
77,63,13
77,64,9
77,65,16
77,66,4
77,67,2
77,68,17
77,69,4
77,70,14
77,71,3
77,72,10
77,73,20
77,74,4
77,75,16
77,76,5
77,77,3
77,78,16
77,79,11
77,80,12
77,81,18
77,82,12
77,83,5
77,84,13
77,85,17
77,86,13
77,87,8
77,88,9
77,89,9
77,90,11
77,91,20
77,92,4
77,93,20
77,94,1
77,95,5
77,96,20
77,97,13
77,98,18
77,99,16
77,100,17
77,101,4
77,102,17
77,103,19
77,104,20
77,105,6
77,106,8
77,107,12
77,108,15
77,109,6
77,110,2
77,111,1
77,112,3
77,113,7
77,114,20
77,115,2
77,116,7
77,117,3
77,118,4
77,119,3
77,120,3
77,121,6
77,122,10
77,123,10
77,124,10
77,125,16
77,126,12
77,127,20
77,128,16
77,129,5
77,130,4
77,131,19
77,132,12
77,133,20
77,134,20
77,135,11
77,136,18
77,137,16
77,138,4
77,139,18
77,140,4
77,141,17
77,142,9
77,143,13
77,144,10
77,145,18
77,146,20
77,147,5
77,148,5
77,149,20
77,150,12
77,151,12
77,152,5
77,153,4
77,154,4
77,155,9
77,156,2
77,157,20
77,158,17
77,159,20
77,160,6
77,161,12
77,162,11
77,163,11
77,164,9
77,165,2
77,166,2
77,167,19
77,168,1
77,169,20
77,170,20
77,171,7
77,172,16
77,173,19
77,174,7
77,175,16
77,176,9
77,177,7
77,178,6
77,179,2
77,180,15
77,181,3
77,182,5
77,183,15
77,184,13
77,185,11
77,186,13
77,187,12
77,188,6
77,189,4
77,190,1
77,191,1
77,192,11
77,193,10
77,194,11
77,195,4
77,196,20
77,197,18
77,198,7
77,199,12
77,200,16
65,1,14
65,2,18
65,3,19
65,4,9
65,5,11
65,6,1
65,7,11
65,8,18
65,9,9
65,10,8
65,11,7
65,12,11
65,13,10
65,14,14
65,15,2
65,16,19
65,17,5
65,18,1
65,19,18
65,20,5
65,21,18
65,22,20
65,23,4
65,24,3
65,25,8
65,26,11
65,27,15
65,28,5
65,29,4
65,30,16
65,31,1
65,32,6
65,33,15
65,34,4
65,35,12
65,36,5
65,37,4
65,38,9
65,39,9
65,40,12
65,41,5
65,42,6
65,43,11
65,44,6
65,45,16
65,46,1
65,47,4
65,48,20
65,49,17
65,50,7
65,51,19
65,52,3
65,53,9
65,54,9
65,55,11
65,56,2
65,57,11
65,58,11
65,59,11
65,60,5
65,61,4
65,62,8
65,63,1
65,64,10
65,65,16
65,66,2
65,67,3
65,68,12
65,69,3
65,70,5
65,71,9
65,72,1
65,73,3
65,74,10
65,75,18
65,76,7
65,77,11
65,78,13
65,79,19
65,80,19
65,81,12
65,82,2
65,83,15
65,84,6
65,85,6
65,86,13
65,87,7
65,88,7
65,89,7
65,90,13
65,91,16
65,92,6
65,93,13
65,94,15
65,95,9
65,96,13
65,97,1
65,98,6
65,99,14
65,100,15
65,101,15
65,102,13
65,103,3
65,104,1
65,105,3
65,106,20
65,107,18
65,108,7
65,109,11
65,110,16
65,111,18
65,112,9
65,113,11
65,114,12
65,115,6
65,116,1
65,117,5
65,118,2
65,119,4
65,120,4
65,121,1
65,122,8
